Solved in :323 moves
 hamming distance: 14Manhattan Distance334
11  2  0  8 
 1  4  9 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance324
11  2  8  0 
 1  4  9 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance334
11  2  8 12 
 1  4  9  0 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance344
11  2  8 12 
 1  4  0  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance354
11  2  8 12 
 1  0  4  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance344
11  0  8 12 
 1  2  4  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 15Manhattan Distance354
 0 11  8 12 
 1  2  4  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 15Manhattan Distance344
 1 11  8 12 
 0  2  4  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance334
 1 11  8 12 
 2  0  4  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance344
 1 11  8 12 
 2  4  0  9 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance354
 1 11  8 12 
 2  4  9  0 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance344
 1 11  8  0 
 2  4  9 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance334
 1 11  0  8 
 2  4  9 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance324
 1  0 11  8 
 2  4  9 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance314
 1  4 11  8 
 2  0  9 12 
 5  3 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance304
 1  4 11  8 
 2  3  9 12 
 5  0 13 15 
 6  7 10 14 
 hamming distance: 14Manhattan Distance294
 1  4 11  8 
 2  3  9 12 
 5  7 13 15 
 6  0 10 14 
 hamming distance: 14Manhattan Distance284
 1  4 11  8 
 2  3  9 12 
 5  7 13 15 
 6 10  0 14 
 hamming distance: 14Manhattan Distance274
 1  4 11  8 
 2  3  9 12 
 5  7  0 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance264
 1  4 11  8 
 2  3  0 12 
 5  7  9 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance254
 1  4  0  8 
 2  3 11 12 
 5  7  9 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance244
 1  0  4  8 
 2  3 11 12 
 5  7  9 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance234
 1  3  4  8 
 2  0 11 12 
 5  7  9 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance224
 1  3  4  8 
 2  7 11 12 
 5  0  9 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance214
 1  3  4  8 
 2  7 11 12 
 5  9  0 15 
 6 10 13 14 
 hamming distance: 14Manhattan Distance204
 1  3  4  8 
 2  7  0 12 
 5  9 11 15 
 6 10 13 14 
 hamming distance: 13Manhattan Distance194
 1  3  4  8 
 2  0  7 12 
 5  9 11 15 
 6 10 13 14 
 hamming distance: 12Manhattan Distance184
 1  3  4  8 
 0  2  7 12 
 5  9 11 15 
 6 10 13 14 
 hamming distance: 12Manhattan Distance174
 1  3  4  8 
 5  2  7 12 
 0  9 11 15 
 6 10 13 14 
 hamming distance: 11Manhattan Distance164
 1  3  4  8 
 5  2  7 12 
 9  0 11 15 
 6 10 13 14 
 hamming distance: 10Manhattan Distance154
 1  3  4  8 
 5  2  7 12 
 9 10 11 15 
 6  0 13 14 
 hamming distance: 9Manhattan Distance144
 1  3  4  8 
 5  2  7 12 
 9 10 11 15 
 6 13  0 14 
 hamming distance: 9Manhattan Distance134
 1  3  4  8 
 5  2  7 12 
 9 10 11 15 
 6 13 14  0 
 hamming distance: 9Manhattan Distance124
 1  3  4  8 
 5  2  7 12 
 9 10 11  0 
 6 13 14 15 
 hamming distance: 9Manhattan Distance114
 1  3  4  8 
 5  2  7  0 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 8Manhattan Distance104
 1  3  4  0 
 5  2  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 7Manhattan Distance94
 1  3  0  4 
 5  2  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 6Manhattan Distance84
 1  0  3  4 
 5  2  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 5Manhattan Distance74
 1  2  3  4 
 5  0  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 4Manhattan Distance64
 1  2  3  4 
 0  5  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 5Manhattan Distance74
 0  2  3  4 
 1  5  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 6Manhattan Distance84
 2  0  3  4 
 1  5  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 7Manhattan Distance94
 2  5  3  4 
 1  0  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 7Manhattan Distance104
 2  5  3  4 
 0  1  7  8 
 9 10 11 12 
 6 13 14 15 
 hamming distance: 7Manhattan Distance114
 2  5  3  4 
 9  1  7  8 
 0 10 11 12 
 6 13 14 15 
 hamming distance: 8Manhattan Distance124
 2  5  3  4 
 9  1  7  8 
 6 10 11 12 
 0 13 14 15 
 hamming distance: 8Manhattan Distance114
 2  5  3  4 
 9  1  7  8 
 6 10 11 12 
13  0 14 15 
 hamming distance: 7Manhattan Distance104
 2  5  3  4 
 9  1  7  8 
 6  0 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance114
 2  5  3  4 
 9  0  7  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance124
 2  5  3  4 
 0  9  7  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance134
 0  5  3  4 
 2  9  7  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance144
 5  0  3  4 
 2  9  7  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance134
 5  9  3  4 
 2  0  7  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance144
 5  9  3  4 
 2  7  0  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 9Manhattan Distance154
 5  9  0  4 
 2  7  3  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 10Manhattan Distance164
 5  9  4  0 
 2  7  3  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 11Manhattan Distance174
 5  9  4  8 
 2  7  3  0 
 6  1 11 12 
13 10 14 15 
 hamming distance: 12Manhattan Distance184
 5  9  4  8 
 2  7  0  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 12Manhattan Distance194
 5  9  4  8 
 2  0  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 11Manhattan Distance184
 5  9  4  8 
 0  2  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 11Manhattan Distance174
 0  9  4  8 
 5  2  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 10Manhattan Distance164
 9  0  4  8 
 5  2  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 10Manhattan Distance154
 9  2  4  8 
 5  0  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 9Manhattan Distance144
 9  2  4  8 
 0  5  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 10Manhattan Distance154
 0  2  4  8 
 9  5  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 10Manhattan Distance144
 2  0  4  8 
 9  5  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 11Manhattan Distance154
 2  5  4  8 
 9  0  7  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 11Manhattan Distance164
 2  5  4  8 
 9  7  0  3 
 6  1 11 12 
13 10 14 15 
 hamming distance: 12Manhattan Distance174
 2  5  4  8 
 9  7  3  0 
 6  1 11 12 
13 10 14 15 
 hamming distance: 12Manhattan Distance164
 2  5  4  0 
 9  7  3  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 11Manhattan Distance154
 2  5  0  4 
 9  7  3  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 10Manhattan Distance144
 2  5  3  4 
 9  7  0  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 9Manhattan Distance134
 2  5  3  4 
 9  0  7  8 
 6  1 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance124
 2  5  3  4 
 9  1  7  8 
 6  0 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance114
 2  5  3  4 
 9  1  7  8 
 0  6 11 12 
13 10 14 15 
 hamming distance: 8Manhattan Distance104
 2  5  3  4 
 0  1  7  8 
 9  6 11 12 
13 10 14 15 
 hamming distance: 7Manhattan Distance94
 2  5  3  4 
 1  0  7  8 
 9  6 11 12 
13 10 14 15 
 hamming distance: 7Manhattan Distance84
 2  0  3  4 
 1  5  7  8 
 9  6 11 12 
13 10 14 15 
 hamming distance: 7Manhattan Distance74
 0  2  3  4 
 1  5  7  8 
 9  6 11 12 
13 10 14 15 
 hamming distance: 6Manhattan Distance64
 1  2  3  4 
 0  5  7  8 
 9  6 11 12 
13 10 14 15 
 hamming distance: 5Manhattan Distance54
 1  2  3  4 
 5  0  7  8 
 9  6 11 12 
13 10 14 15 
 hamming distance: 4Manhattan Distance44
 1  2  3  4 
 5  6  7  8 
 9  0 11 12 
13 10 14 15 
 hamming distance: 3Manhattan Distance34
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13  0 14 15 
 hamming distance: 2Manhattan Distance24
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13 14  0 15 
 hamming distance: 1Manhattan Distance14
 1  2  3  4 
 5  6  7  8 
 9 10 11 12 
13 14 15  0 
 hamming distance: 0Manhattan Distance0
